2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-30 14:21:08,556 p=7512 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "The conditional check '_results.status != 200' failed. The error was: error while evaluating conditional (_results.status != 200): '_results' is undefined. '_results' is undefined\n\nThe error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: chek ko\n  ^ here\n"}
2023-03-30 14:21:08,561 p=7512 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:21:08,562 p=7512 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 14:24:33,676 p=7581 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:24:33,731 p=7581 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:24:36,215 p=7581 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:24:36,325 p=7581 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:24:37,868 p=7581 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:24:37,913 p=7581 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:24:37,992 p=7581 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:24:38,062 p=7581 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:24:38,144 p=7581 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:24:38,200 p=7581 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:24:38,274 p=7581 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:24:38,341 p=7581 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:24:56,458 p=7581 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:24:56,514 p=7581 u=root n=ansible | TASK [apache2 : chek ko] *****************************************************************************
2023-03-30 14:24:56,577 p=7581 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "The conditional check '_results.status != 200' failed. The error was: error while evaluating conditional (_results.status != 200): '_results' is undefined. '_results' is undefined\n\nThe error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: chek ko\n  ^ here\n"}
2023-03-30 14:24:56,585 p=7581 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:24:56,586 p=7581 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 14:25:41,570 p=7648 u=root n=ansible | ERROR! conflicting action statements: service, ansible.builtin.fail

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: chek ko
  ^ here

2023-03-30 14:25:47,381 p=7651 u=root n=ansible | ERROR! conflicting action statements: service, ansible.builtin.fail

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: chek ko
  ^ here

2023-03-30 14:26:45,016 p=7655 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:26:45,062 p=7655 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:26:47,564 p=7655 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:26:47,674 p=7655 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:26:49,282 p=7655 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:26:49,331 p=7655 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:26:49,403 p=7655 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:26:49,461 p=7655 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:26:49,547 p=7655 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:26:49,603 p=7655 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:26:49,686 p=7655 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:26:49,752 p=7655 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:27:07,283 p=7655 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:27:07,327 p=7655 u=root n=ansible | TASK [apache2 : chek ko] *****************************************************************************
2023-03-30 14:27:07,398 p=7655 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"msg": "The conditional check '_results.status != 200' failed. The error was: error while evaluating conditional (_results.status != 200): '_results' is undefined. '_results' is undefined\n\nThe error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may\nbe elsewhere in the file depending on the exact syntax problem.\n\nThe offending line appears to be:\n\n\n- name: chek ko\n  ^ here\n"}
2023-03-30 14:27:07,404 p=7655 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:27:07,404 p=7655 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 14:29:50,746 p=7724 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:29:50,784 p=7724 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:29:52,452 p=7724 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:29:52,553 p=7724 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:29:53,666 p=7724 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:29:53,699 p=7724 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:29:53,741 p=7724 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:29:53,782 p=7724 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:29:53,823 p=7724 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:29:53,874 p=7724 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:29:53,909 p=7724 u=root n=ansible | skipping: [192.168.73.177]
2023-03-30 14:29:53,950 p=7724 u=root n=ansible | TASK [apache2 : Check url 200] ***********************************************************************
2023-03-30 14:30:10,639 p=7724 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:30:10,672 p=7724 u=root n=ansible | TASK [apache2 : chek ko] *****************************************************************************
2023-03-30 14:30:10,708 p=7724 u=root n=ansible | fatal: [192.168.73.177]: FAILED! => {"changed": false, "msg": "erros status"}
2023-03-30 14:30:10,712 p=7724 u=root n=ansible | PLAY RECAP *******************************************************************************************
2023-03-30 14:30:10,713 p=7724 u=root n=ansible | 192.168.73.177             : ok=5    changed=0    unreachable=0    failed=1    skipped=1    rescued=0    ignored=0   
2023-03-30 14:31:16,762 p=7793 u=root n=ansible | ERROR! conflicting action statements: service, ansible.builtin.fail

The error appears to be in '/etc/ansible/roles/apache2/tasks/main.yml': line 33, column 3, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:


- name: chek ko
  ^ here

2023-03-30 14:31:53,271 p=7798 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-30 14:31:53,313 p=7798 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-30 14:31:54,997 p=7798 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:31:55,093 p=7798 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-30 14:31:56,189 p=7798 u=root n=ansible | ok: [192.168.73.177]
2023-03-30 14:31:56,223 p=7798 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-30 14:31:56,257 p=7798 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": false,
        "failed": false
    }
}
2023-03-30 14:31:56,291 p=7798 u=root n=ansible | TASK [apache2 : Already installed] *******************************************************************
2023-03-30 14:31:56,328 p=7798 u=root n=ansible | ok: [192.168.73.177] => {
    "msg": "Apache2 is already installed"
}
2023-03-30 14:31:56,368 p=7798 u=root n=ansible | TASK [apache2 : Restart Apache2] *********************************************************************
2023-03-30 14:31:56,405 p=7798 u=root n=ansible | skipping: [192.168.73.177]
